record,edad,genero,nivel_educativo,altura,peso,frecuencia_hambre_mensual,dias_consumo_comida_rapida,edad_consumo_alcohol,consumo_diario_alcohol,dias_actividad_fisica_semanal,consumo_semanal_frutas,consumo_semanal_verdura,consumo_semanal_gaseosas,consumo_semanal_snacks,consumo_semanal_comida_grasa
7008,15,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,165,63,Nunca,1,14 o 15 años,0.5,7,1 vez al día,4 a 6 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
8139,16,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,159,53,Nunca,0,14 o 15 años,0,0,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
33653,17,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,170,62,Nunca,0,14 o 15 años,2,3,1 vez al día,2 veces al día,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
895,14,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,145,47,Algunas veces,0,12 o 13 años,1,0,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,4 a 6 veces durante los últimos 7 días
18585,17,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,167,56,Algunas veces,0,12 o 13 años,5,1,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,4 a 6 veces durante los últimos 7 días
36873,17,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,165,55,Nunca,0,10 o 11 años,5,5,1 a 3 veces durante los últimos 7 días,2 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
51635,13,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,137,39,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,0,4 o más veces al día,4 o más veces al día,Dato perdido,Dato perdido,1 a 3 veces durante los últimos 7 días
19493,17,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,156,48,Nunca,0,12 o 13 años,0,1,No comí frutas durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,3 veces al día,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
23538,14,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,157,52,Nunca,1,10 o 11 años,5,3,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
13260,13,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,160,42,Rara vez,0,Nunca tomé alcohol más que unos pocos sorbos,0,4,1 vez al día,4 a 6 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
53774,15,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,184,100,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,1,2 veces al día,4 o más veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
54615,15,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,166,54,Nunca,1,12 o 13 años,1,2,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
43417,17,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,150,45,Nunca,4,14 o 15 años,2,0,No comí frutas durante los últimos 7 días,No comí verduras ni hortalizas durante los últimos 7 días,4 o más veces al día,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
54567,13,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,156,51,Rara vez,1,Nunca tomé alcohol más que unos pocos sorbos,0,2,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
43872,15,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,175,58,Nunca,0,12 o 13 años,0,1,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
21610,14,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,165,50,Rara vez,0,Nunca tomé alcohol más que unos pocos sorbos,0,1,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
19477,15,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,167,66,Algunas veces,0,Nunca tomé alcohol más que unos pocos sorbos,0,2,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
40981,16,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,174,64,Rara vez,0,14 o 15 años,3,1,1 a 3 veces durante los últimos 7 días,2 veces al día,4 o más veces al día,1 vez al día,1 a 3 veces durante los últimos 7 días
37196,17,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,169,45,Rara vez,0,16 o 17 años,1,0,1 a 3 veces durante los últimos 7 días,4 o más veces al día,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,3 veces al día
25559,14,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,167,69,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,1,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
36328,17,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,163,51,Nunca,0,14 o 15 años,4,0,4 a 6 veces durante los últimos 7 días,3 veces al día,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
9262,15,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,168,64,Rara vez,0,14 o 15 años,5,0,2 veces al día,No comí verduras ni hortalizas durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,2 veces al día,1 vez al día
48404,17,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,167,80,Nunca,0,16 o 17 años,3,7,2 veces al día,2 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
21239,13,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,157,60,Nunca,1,Nunca tomé alcohol más que unos pocos sorbos,0,6,1 a 3 veces durante los últimos 7 días,2 veces al día,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
9856,14,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,156,53,Nunca,2,12 o 13 años,5,2,4 a 6 veces durante los últimos 7 días,4 o más veces al día,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
1973,16,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,170,50,Nunca,0,12 o 13 años,0.5,7,1 vez al día,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
38813,15,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,170,55,Nunca,0,14 o 15 años,0.5,4,4 a 6 veces durante los últimos 7 días,2 veces al día,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
4615,15,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,150,59,Rara vez,0,14 o 15 años,0.5,5,1 a 3 veces durante los últimos 7 días,2 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
27468,14,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,155,53,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,0,3 veces al día,No comí verduras ni hortalizas durante los últimos 7 días,1 vez al día,2 veces al día,1 vez al día
35939,15,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,170,57,Nunca,2,10 o 11 años,5,7,2 veces al día,4 a 6 veces durante los últimos 7 días,1 vez al día,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
20555,17,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,166,50,Rara vez,0,16 o 17 años,0,4,3 veces al día,3 veces al día,2 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
34589,15,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,180,65,Nunca,0,8 o 9 años,0,6,1 vez al día,No comí verduras ni hortalizas durante los últimos 7 días,4 o más veces al día,2 veces al día,4 a 6 veces durante los últimos 7 días
43036,13,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,152,44,Rara vez,3,Nunca tomé alcohol más que unos pocos sorbos,0,7,1 vez al día,1 vez al día,1 vez al día,1 vez al día,1 vez al día
41310,14,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,163,62,Algunas veces,1,12 o 13 años,5,0,1 vez al día,No comí verduras ni hortalizas durante los últimos 7 días,2 veces al día,3 veces al día,No comí comida alta en grasa en los últimos 7 días
25746,17,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,183,69,Algunas veces,2,14 o 15 años,3,0,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 vez al día
14910,14,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,158,45,Nunca,1,Nunca tomé alcohol más que unos pocos sorbos,0,5,2 veces al día,2 veces al día,No tomé gaseosas en los últimos 7 días,2 veces al día,1 vez al día
25748,17,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,180,55,Algunas veces,0,16 o 17 años,0.5,1,No comí frutas durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 o más veces al día,4 a 6 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
48436,14,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,155,39,Nunca,1,Nunca tomé alcohol más que unos pocos sorbos,0,0,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
39698,15,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,156,55,Nunca,1,14 o 15 años,2,0,1 a 3 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
9408,14,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,160,52,Rara vez,0,7 años o menos,0.5,7,4 a 6 veces durante los últimos 7 días,4 o más veces al día,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
42638,15,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,157,37,Nunca,0,12 o 13 años,0,4,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 vez al día,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
27682,17,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,159,65,Nunca,0,10 o 11 años,1,1,1 a 3 veces durante los últimos 7 días,2 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 vez al día
28683,15,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,160,53,Algunas veces,0,14 o 15 años,0,0,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
39275,13,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,168,47,Nunca,3,Nunca tomé alcohol más que unos pocos sorbos,0,3,3 veces al día,1 vez al día,2 veces al día,2 veces al día,1 vez al día
16159,13,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,162,40,Nunca,1,12 o 13 años,0,3,1 a 3 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
20407,17,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,162,60,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,7,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 vez al día,1 vez al día,No comí comida alta en grasa en los últimos 7 días
889,14,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,160,57,Nunca,7,8 o 9 años,1,1,1 vez al día,1 vez al día,1 vez al día,1 vez al día,No comí comida alta en grasa en los últimos 7 días
12110,15,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,172,61,Nunca,0,14 o 15 años,5,0,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
13998,13,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,156,60,Nunca,1,10 o 11 años,0,1,1 a 3 veces durante los últimos 7 días,No comí verduras ni hortalizas durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
56522,14,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,162,60,Rara vez,2,12 o 13 años,2,5,1 vez al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 vez al día
12245,14,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,150,43,Nunca,1,12 o 13 años,5,2,3 veces al día,3 veces al día,1 vez al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
9558,14,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,156,75,Dato perdido,0,Nunca tomé alcohol más que unos pocos sorbos,0,1,No comí frutas durante los últimos 7 días,2 veces al día,4 o más veces al día,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
25656,14,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,177,81,Nunca,0,14 o 15 años,0,7,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
41253,13,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,156,57,Nunca,1,8 o 9 años,0,4,1 vez al día,1 a 3 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
